date,tvl,price
2020-10-07,1173893268.0,41.49
2020-10-08,1082928572.0,42.71
2020-10-09,1069286057.0,44.0
2020-10-10,1101950442.0,50.57
2020-10-11,1061227409.0,49.37
2020-10-12,1044283850.0,53.57
2020-10-13,1039337579.0,50.0
2020-10-14,1063776606.0,52.54
2020-10-15,1033137246.0,43.92
2020-10-16,1013360492.0,39.3
2020-10-17,1003536970.0,41.57
2020-10-18,979587065.0,40.91
2020-10-19,989796758.0,36.29
2020-10-20,968794272.0,32.03
2020-10-21,899280626.0,35.05
2020-10-22,932239515.0,37.73
2020-10-23,1022962269.0,41.91
2020-10-24,1128877665.0,39.19
2020-10-25,1138364481.0,37.94
2020-10-26,1119064416.0,36.0
2020-10-27,1004721877.0,34.83
2020-10-28,986776251.0,32.46
2020-10-29,1002413791.0,29.27
2020-10-30,959599065.0,31.24
2020-10-31,963701873.0,29.51
2020-11-01,987058133.0,30.52
2020-11-02,977491481.0,29.7
2020-11-03,978924578.0,28.1
2020-11-04,963913158.0,27.64
2020-11-05,944673839.0,30.84
2020-11-06,912300161.0,38.71
2020-11-07,1035343052.0,44.41
2020-11-08,1122926208.0,53.72
2020-11-09,1105354864.0,55.32
2020-11-10,1175271700.0,66.91
2020-11-11,1190225583.0,54.77
2020-11-12,1208109860.0,51.17
2020-11-13,1192418454.0,63.42
2020-11-14,1219847058.0,66.91
2020-11-15,1189636578.0,64.0
2020-11-16,1218192930.0,72.6
2020-11-17,1232411139.0,79.35
2020-11-18,1316328015.0,76.0
2020-11-19,1343681805.0,75.93
2020-11-20,1353978471.0,74.9
2020-11-21,1442246916.0,70.07
2020-11-22,1413758150.0,68.98
2020-11-23,1337781148.0,72.2
2020-11-24,1455224589.0,67.16
2020-11-25,1471123397.0,61.6
2020-11-26,1517818958.0,63.99
2020-11-27,1295546354.0,60.93
2020-11-28,1287346649.0,63.89
2020-11-29,1332612928.0,68.52
2020-11-30,1409363991.0,76.36
2020-12-01,1513693024.0,74.31
2020-12-02,1540031262.0,86.49
2020-12-03,1541543528.0,91.17
2020-12-04,1554414996.0,80.86
2020-12-05,1518248673.0,92.52
2020-12-06,1483194585.0,88.171
2020-12-07,1460106955.0,90.63
2020-12-08,1483199523.0,80.101
2020-12-09,1450566230.0,82.0
2020-12-10,1405459918.0,76.533
2020-12-11,1371100428.0,74.675
2020-12-12,1322305412.0,77.726
2020-12-13,1382534918.0,83.56
2020-12-14,1442118802.0,86.43
2020-12-15,1419845524.0,87.323
2020-12-16,1461520592.0,87.301
2020-12-17,1456800377.0,84.874
2020-12-18,1597265004.0,90.062
2020-12-19,1554315444.0,89.16
2020-12-20,1608744660.0,85.753
2020-12-21,1563588447.0,80.96
2020-12-22,1460869888.0,84.35
2020-12-23,1504612156.0,75.055
2020-12-24,1494043682.0,80.32
2020-12-25,1424455658.0,79.753
2020-12-26,1538391852.0,74.989
2020-12-27,1492484959.0,77.236
2020-12-28,1496243263.0,81.912
2020-12-29,1639873469.0,78.11
2020-12-30,1621802656.0,81.252
2020-12-31,1677660114.0,88.386
2021-01-01,1736188234.0,90.61
2021-01-02,1780883178.0,85.806
2021-01-03,1785602557.0,93.37
2021-01-04,1953151436.0,113.752
2021-01-05,2078222606.0,119.509
2021-01-06,2210745069.0,115.44
2021-01-07,2361847231.0,115.17
2021-01-08,2509907817.0,110.787
2021-01-09,2530823716.0,117.371
2021-01-10,2483747733.0,127.135
2021-01-11,2546736080.0,114.341
2021-01-12,2211238181.0,127.482
2021-01-13,2277301089.0,147.49
2021-01-14,2326260686.0,147.488
2021-01-15,2398205020.0,166.768
2021-01-16,2496778088.0,182.43
2021-01-17,2737164323.0,186.93
2021-01-18,2682725946.0,200.222
2021-01-19,2771243991.0,186.57
2021-01-20,2875159479.0,196.22
2021-01-21,2577243841.0,160.118
2021-01-22,2494799833.0,190.73
2021-01-23,2515307956.0,213.88
2021-01-24,2660922186.0,264.39
2021-01-25,2852577757.0,247.66
2021-01-26,2947020835.0,277.32
2021-01-27,2697907493.0,285.9
2021-01-28,2630323512.0,296.825
2021-01-29,2851928496.0,287.62
2021-01-30,3022498117.0,315.0
2021-01-31,2862768388.0,300.085
2021-02-01,2965760613.0,295.145
2021-02-02,2845347094.0,303.04
2021-02-03,2853025084.0,384.525
2021-02-04,3203041618.0,467.2575
2021-02-05,3528477088.0,504.92
2021-02-06,3909942513.0,473.81
2021-02-07,3712317468.0,472.705
2021-02-08,3649874801.0,489.0975
2021-02-09,3976404167.0,488.785
2021-02-10,4007760739.0,523.36
2021-02-11,4298149263.0,517.33
2021-02-12,4021527707.0,528.585
2021-02-13,4027442154.0,494.625
2021-02-14,3988657206.0,468.385
2021-02-15,4156647754.0,455.34
2021-02-16,4125263876.0,432.74
2021-02-17,4121145946.0,451.02
2021-02-18,4089477108.0,440.83
2021-02-19,4242094053.0,419.53
2021-02-20,4243124983.0,441.52
2021-02-21,4618348979.0,437.13
2021-02-22,4436318832.0,400.44
2021-02-23,4137272401.0,364.4
2021-02-24,3464990124.0,367.51
2021-02-25,3877856689.0,339.35
2021-02-26,3751233345.0,323.31
2021-02-27,3433845280.0,332.73
2021-02-28,3484998493.0,353.95
2021-03-01,3362881551.0,385.44
2021-03-02,3695726055.0,390.62
2021-03-03,3880580377.0,396.26
2021-03-04,4117530960.0,374.14
2021-03-05,3948744125.0,367.01
2021-03-06,3703489980.0,388.1
2021-03-07,3766394628.0,414.95
2021-03-08,3961957086.0,436.83
2021-03-09,3951698963.0,444.24
2021-03-10,4076533795.0,405.87
2021-03-11,4106565364.0,405.02
2021-03-12,4100260485.0,374.38
2021-03-13,4153708514.0,413.9
2021-03-14,4321860298.0,379.86
2021-03-15,4327637232.0,367.48
2021-03-16,4103078944.0,370.36
2021-03-17,4138737456.0,382.37
2021-03-18,4056500888.0,363.18
2021-03-19,4241512002.0,369.0
2021-03-20,4313276376.0,370.28
2021-03-21,4430637567.0,367.51
2021-03-22,4182188477.0,336.28
2021-03-23,4226739493.0,330.42
2021-03-24,4006650412.0,308.21
2021-03-25,4196862639.0,325.51
2021-03-26,3879491976.0,358.09
2021-03-27,4111389531.0,351.28
2021-03-28,4133706056.0,347.61
2021-03-29,4317927902.0,360.55
2021-03-30,4518439410.0,377.42
2021-03-31,4663603983.0,382.67
2021-04-01,4547898957.0,382.41
2021-04-02,4774333097.0,420.34
2021-04-03,4935565240.0,379.68
2021-04-04,4967929670.0,403.42
2021-04-05,4821454410.0,398.06
2021-04-06,4827825988.0,383.33
2021-04-07,4949548271.0,348.82
2021-04-08,4519705831.0,371.07
2021-04-09,4538960271.0,358.95
2021-04-10,4717451175.0,367.36
2021-04-11,4727356856.0,371.86
2021-04-12,4628524484.0,397.68
2021-04-13,4689734669.0,399.17
2021-04-14,4816806914.0,428.22
2021-04-15,5218705508.0,465.77
2021-04-16,5492370753.0,441.01
2021-04-17,5513296735.0,425.59
2021-04-18,5575860369.0,381.6
2021-04-19,4790445903.0,344.2
2021-04-20,5206519768.0,360.49
2021-04-21,5075665927.0,350.39
2021-04-22,5214888444.0,359.9
2021-04-23,5697613414.0,343.36
2021-04-24,4995596427.0,317.75
2021-04-25,4808804404.0,348.55
2021-04-26,5065727092.0,405.44
2021-04-27,6273546596.0,440.48
2021-04-28,7111641488.0,460.59
2021-04-29,7834726417.0,438.9
2021-04-30,8182559675.0,444.49
2021-05-01,8572635709.0,504.58
2021-05-02,8972705036.0,482.66
2021-05-03,9293411462.0,518.21
2021-05-04,10360893251.0,447.88
2021-05-05,10829812017.0,480.67
2021-05-06,9968541693.0,452.96
2021-05-07,11062167688.0,445.32
2021-05-08,10760024963.0,466.8
2021-05-09,10548445685.0,459.09
2021-05-10,10970606164.0,433.08
2021-05-11,11507609054.0,457.22
2021-05-12,11047318171.0,512.68
2021-05-13,12011259965.0,508.54
2021-05-14,11180238830.0,594.95
2021-05-15,11929810861.0,517.62
2021-05-16,11892144817.0,527.59
2021-05-17,12119071809.0,572.05
2021-05-18,11664502490.0,629.02
2021-05-19,12248713353.0,410.83
2021-05-20,10479514443.0,466.96
2021-05-21,10695923786.0,372.99
2021-05-22,10663735608.0,334.61
2021-05-23,9527699520.0,292.89
2021-05-24,7911926910.0,387.47
2021-05-25,9273891116.0,370.48
2021-05-26,9321677305.0,414.44
2021-05-27,10861302453.0,371.79
2021-05-28,11382448934.0,319.91
2021-05-29,10092659099.0,297.73
2021-05-30,10617279037.0,324.49
2021-05-31,11197109826.0,382.01
2021-06-01,11782508382.0,372.89
2021-06-02,12055393574.0,384.14
2021-06-03,12383789728.0,398.54
2021-06-04,12559954549.0,372.96
2021-06-05,11679451747.0,356.65
2021-06-06,11903745800.0,365.29
2021-06-07,12063475662.0,334.9
2021-06-08,12272185727.0,329.5
2021-06-09,11376439466.0,338.94
2021-06-10,11804812547.0,310.28
2021-06-11,11882146142.0,285.27
2021-06-12,11429810802.0,278.45
2021-06-13,11073633661.0,316.37
2021-06-14,11148891506.0,318.16
2021-06-15,11618640208.0,311.91
2021-06-16,11893001321.0,290.71
2021-06-17,11024184547.0,293.31
2021-06-18,10786882359.0,265.1
2021-06-19,10519600875.0,254.75
2021-06-20,10236522374.0,272.8
2021-06-21,9738547849.0,212.27
2021-06-22,9353724504.0,206.01
2021-06-23,8945701257.0,207.56
2021-06-24,9252195824.0,211.26
2021-06-25,9237283149.0,186.7
2021-06-26,8947453257.0,187.3
2021-06-27,8774633673.0,202.74
2021-06-28,8921660124.0,227.05
2021-06-29,9192688743.0,238.02
2021-06-30,9738799902.0,250.71
2021-07-01,9482380790.0,230.34
2021-07-02,9371205653.0,234.23
2021-07-03,9090125198.0,259.25
2021-07-04,9595220628.0,276.86
2021-07-05,9833983817.0,307.92
2021-07-06,9408265216.0,316.55
2021-07-07,9770863174.0,315.17
2021-07-08,9932058113.0,290.81
2021-07-09,9290572496.0,303.14
2021-07-10,9159512383.0,294.84
2021-07-11,9409581190.0,304.93
2021-07-12,9494893410.0,296.95
2021-07-13,9298982719.0,271.12
2021-07-14,8875647758.0,279.53
2021-07-15,9176808768.0,272.31
2021-07-16,9087311812.0,253.17
2021-07-17,9758720539.0,253.03
2021-07-18,9856989814.0,254.13
2021-07-19,9862609205.0,238.46
2021-07-20,9584916304.0,223.04
2021-07-21,9430573553.0,259.43
2021-07-22,10162926137.0,278.71
2021-07-23,10242335048.0,289.91
2021-07-24,10490974965.0,287.69
2021-07-25,10592395081.0,288.04
2021-07-26,10692719502.0,302.57
2021-07-27,10932469571.0,300.07
2021-07-28,11162376217.0,298.02
2021-07-29,11116172183.0,311.96
2021-07-30,11333653597.0,320.43
2021-07-31,11667373013.0,331.12
2021-08-01,11956713357.0,316.36
2021-08-02,11728856998.0,320.46
2021-08-03,11720124382.0,308.58
2021-08-04,11845211624.0,339.05
2021-08-05,12423959018.0,372.94
2021-08-06,12782548302.0,369.71
2021-08-07,12792127967.0,385.13
2021-08-08,13375539622.0,360.91
2021-08-09,12958152994.0,374.04
2021-08-10,13463015201.0,384.0
2021-08-11,13307164325.0,403.23
2021-08-12,13400222701.0,392.38
2021-08-13,13012294743.0,427.52
2021-08-14,13588360313.0,414.54
2021-08-15,13737015231.0,410.23
2021-08-16,13720659817.0,412.5
2021-08-17,13277856088.0,381.5
2021-08-18,12690405574.0,380.13
2021-08-19,12718873979.0,405.22
2021-08-20,13614196781.0,409.27
2021-08-21,14305421984.0,400.12
2021-08-22,14018082126.0,400.88
2021-08-23,13900980745.0,408.37
2021-08-24,14314237717.0,378.11
2021-08-25,13517811099.0,384.26
2021-08-26,13764029103.0,350.75
2021-08-27,13329090113.0,373.01
2021-08-28,13841562356.0,367.2
2021-08-29,13631996989.0,363.92
2021-08-30,13596008961.0,357.9
2021-08-31,13817106648.0,357.9
2021-09-01,14286048509.0,413.19
2021-09-02,15342180726.0,399.62
2021-09-03,15395818620.0,394.88
2021-09-04,15920688037.0,397.63
2021-09-05,15889850170.0,416.68
2021-09-06,16253810258.0,408.58
2021-09-07,16314484599.0,346.42
2021-09-08,14060387797.0,330.5
2021-09-09,14177575814.0,330.65
2021-09-10,14119323935.0,312.32
2021-09-11,13500145500.0,328.6801
2021-09-12,13673566513.0,333.43
2021-09-13,14056500364.0,330.989
2021-09-14,13599445470.0,384.53
2021-09-15,14238495908.0,414.71
2021-09-16,14766020179.0,383.9
2021-09-17,14451448017.0,353.73
2021-09-18,14061702018.0,355.2
2021-09-19,14147424170.0,340.0
2021-09-20,13731642034.0,291.861
2021-09-21,12216230570.0,271.76
2021-09-22,11915575402.0,301.7
2021-09-23,12857960610.0,308.961
2021-09-24,13235375967.0,280.71
2021-09-25,12651855734.0,274.348
2021-09-26,12698024998.0,293.3
2021-09-27,13000079788.0,273.4
2021-09-28,12397332241.0,260.9
2021-09-29,12049659239.0,265.2
2021-09-30,12284164241.0,276.5
2021-10-01,12729392559.0,302.4
2021-10-02,13703092241.0,314.1
2021-10-03,14165501666.0,310.5
2021-10-04,14317962877.0,301.1
2021-10-05,14781056242.0,307.6
2021-10-06,15618261085.0,311.705
2021-10-07,15910404795.0,305.695
2021-10-08,15053168695.0,307.511
2021-10-09,14919306595.0,307.01
2021-10-10,14917646598.0,287.841
2021-10-11,14670869816.0,290.6
2021-10-12,15020474418.0,283.92
2021-10-13,14848105630.0,297.351
2021-10-14,15320329571.0,303.381
2021-10-15,15966815092.0,301.5
2021-10-16,16811744093.0,304.8
2021-10-17,16796477316.0,304.4
2021-10-18,16848915691.0,294.02
2021-10-19,16557167233.0,303.451
2021-10-20,17104998623.0,316.491
2021-10-21,18970929597.0,314.511
2021-10-22,18695449573.0,309.96
2021-10-23,18251284839.0,324.091
2021-10-24,19104588271.0,307.521
2021-10-25,18938803268.0,313.289
2021-10-26,19442451180.0,329.219
2021-10-27,19134021951.0,324.699
2021-10-28,18471085068.0,339.1
2021-10-29,19282587246.0,328.18
2021-10-30,15166238932.0,319.111
2021-10-31,13506029922.0,313.941
2021-11-01,13504038458.0,324.279
2021-11-02,13738200516.0,324.7
2021-11-03,15257664507.0,325.05
2021-11-04,15422641625.0,332.8
2021-11-05,15501276625.0,326.5
2021-11-06,15495705850.0,318.1
2021-11-07,15633769388.0,319.8
2021-11-08,16029383790.0,332.03
2021-11-09,16662453038.0,336.5
2021-11-10,16460810177.0,312.62
2021-11-11,16162934546.0,312.0
2021-11-12,16417887432.0,308.14
2021-11-13,16323819927.0,312.52
2021-11-14,16448644205.0,315.01
2021-11-15,16434667264.0,301.5
2021-11-16,16227707874.0,278.34
2021-11-17,15418303530.0,284.51
2021-11-18,15683434499.0,262.64
2021-11-19,14708965517.0,279.0
2021-11-20,15617645505.0,273.97
2021-11-21,16242753135.0,266.54
2021-11-22,16101030171.0,263.6
2021-11-23,15495515224.0,269.7
2021-11-24,16022732678.0,254.4
2021-11-25,15657508044.0,262.7
2021-11-26,16125713720.0,232.85
2021-11-27,14315328841.0,233.12
2021-11-28,14433522235.0,238.9
2021-11-29,14999862380.0,249.7
2021-11-30,15409729196.0,256.6
2021-12-01,15754109745.0,250.77
2021-12-02,15685525256.0,244.8
2021-12-03,15387654435.0,225.9
2021-12-04,14609759785.0,202.71
2021-12-05,13925985292.0,191.42
2021-12-06,14011839852.0,184.57
2021-12-07,14520018016.0,186.91
2021-12-08,14531413734.0,203.3
2021-12-09,14861838339.0,176.56
2021-12-10,14100384954.0,166.62
2021-12-11,13416890256.0,180.77
2021-12-12,13929196966.0,179.93
2021-12-13,14293166371.0,162.26
2021-12-14,13210333077.0,169.5
2021-12-15,13395632358.0,172.9
2021-12-16,13878939672.0,173.9
2021-12-17,13834589553.0,187.26
2021-12-18,13880477382.0,193.14
2021-12-19,14224094350.0,183.4
2021-12-20,14103768119.0,181.18
2021-12-21,14265067910.0,186.02
2021-12-22,14534213211.0,206.4
2021-12-23,14558847156.0,246.84
2021-12-24,15249182611.0,270.0
2021-12-25,14932850332.0,263.8
2021-12-26,15138185457.0,268.12
2021-12-27,15414625853.0,277.3
2021-12-28,15281820109.0,252.51
2021-12-29,14514415137.0,235.9
2021-12-30,14035724036.0,262.8
2021-12-31,14186366770.0,253.8
2022-01-01,14209309256.0,266.65
2022-01-02,14411210283.0,265.3
2022-01-03,14571768041.0,267.06
2022-01-04,14447179576.0,252.33
2022-01-05,14345420885.0,230.24
2022-01-06,13765285182.0,220.85
2022-01-07,13519691999.0,211.7
2022-01-08,13004969962.0,212.3
2022-01-09,12746184616.0,209.41
2022-01-10,12850162875.0,200.0
2022-01-11,12661035838.0,213.1
2022-01-12,13252473017.0,218.28
2022-01-13,13593318757.0,209.33
2022-01-14,13128281333.0,223.92
2022-01-15,13192443462.0,238.64
2022-01-16,13224628612.0,242.69
2022-01-17,13239397888.0,226.58
2022-01-18,12811002023.0,232.63
2022-01-19,13211840072.0,210.02
2022-01-20,13078286197.0,198.53
2022-01-21,12687513935.0,171.09
2022-01-22,11755569882.0,147.21
2022-01-23,10837673864.0,158.78
2022-01-24,11414222149.0,152.52
2022-01-25,11068956298.0,151.84
2022-01-26,11194808295.0,146.15
2022-01-27,11447732089.0,144.66
2022-01-28,10874441071.0,148.89
2022-01-29,11509014457.0,153.99
2022-01-30,11717289749.0,149.18
2022-01-31,11814159917.0,157.66
2022-02-01,11812926680.0,164.1
2022-02-02,12099552631.0,151.38
2022-02-03,11710458860.0,152.77
2022-02-04,11701092758.0,166.56
2022-02-05,12472784639.0,166.21
2022-02-06,12812507848.0,173.25
2022-02-07,13023826452.0,181.59
2022-02-08,13504044519.0,183.99
2022-02-09,13684605987.0,188.03
2022-02-10,14051284600.0,175.26
2022-02-11,13737902407.0,163.56
2022-02-12,13399383786.0,162.36
2022-02-13,13382013815.0,158.05
2022-02-14,13289253306.0,160.95
2022-02-15,13253283945.0,172.37
2022-02-16,13756890266.0,170.34
2022-02-17,13557138693.0,153.02
2022-02-18,12729866598.0,145.52
2022-02-19,12456804190.0,146.26
2022-02-20,12409706303.0,137.02
2022-02-21,12018942458.0,128.51
2022-02-22,11575272932.0,134.6
2022-02-23,11756057898.0,130.26
2022-02-24,11569686451.0,125.28
2022-02-25,11679579823.0,139.44
2022-02-26,12007452604.0,136.22
2022-02-27,11996291767.0,131.5
2022-02-28,11515781799.0,145.71
2022-03-01,12328112782.0,143.23
2022-03-02,12539624709.0,137.66
2022-03-03,12346921528.0,129.93
2022-03-04,12088462004.0,124.24
2022-03-05,11514411512.0,124.57
2022-03-06,11657609421.0,116.73
2022-03-07,11421083432.0,116.92
2022-03-08,11494165502.0,121.72
2022-03-09,11534877403.0,127.18
2022-03-10,12069177474.0,119.19
2022-03-11,11655115000.0,116.64
2022-03-12,11299912510.0,120.31
2022-03-13,11360415817.0,115.52
2022-03-14,11126309403.0,118.45
2022-03-15,11379506785.0,121.92
2022-03-16,11540763507.0,141.48
2022-03-17,12095110843.0,155.46
2022-03-18,12283644178.0,160.04
2022-03-19,12677416117.0,157.17
2022-03-20,12938930711.0,152.68
2022-03-21,12728157523.0,153.88
2022-03-22,12769885683.0,152.85
2022-03-23,12915896339.0,156.01
2022-03-24,13009385660.0,168.04
2022-03-25,13146720696.0,162.5
2022-03-26,12901528681.0,163.31
2022-03-27,13013623379.0,169.16
2022-03-28,13503614511.0,167.65
2022-03-29,13659766884.0,222.7
2022-03-30,14049620593.0,223.34
2022-03-31,14041005209.0,207.3
2022-04-01,13716861799.0,244.62
2022-04-02,14232444052.0,238.11
2022-04-03,14145374928.0,243.01
2022-04-04,14417000493.0,237.84
2022-04-05,14348708822.0,221.1
2022-04-06,14307603042.0,191.34
2022-04-07,13480231788.0,202.44
2022-04-08,13782792685.0,183.45
2022-04-09,13443700438.0,184.64
2022-04-10,13672892398.0,176.24
2022-04-11,13570686008.0,157.63
2022-04-12,12840643658.0,164.26
2022-04-13,13130819481.0,178.18
2022-04-14,13580285692.0,171.93
2022-04-15,13210665601.0,175.97
2022-04-16,13337175278.0,172.34
2022-04-17,13433615123.0,166.87
2022-04-18,13218876257.0,169.09
2022-04-19,13491165846.0,182.93
2022-04-20,13659556990.0,186.24
2022-04-21,13872667981.0,173.69
2022-04-22,13407859172.0,177.03
2022-04-23,13272254148.0,173.38
2022-04-24,13104700457.0,166.38
2022-04-25,13241355725.0,168.74
2022-04-26,13484359601.0,158.04
2022-04-27,12775598749.0,168.48
2022-04-28,13052304967.0,166.1
2022-04-29,12963820416.0,157.25
2022-04-30,12621629163.0,142.4
2022-05-01,12322574962.0,146.21
2022-05-02,12775359184.0,144.18
2022-05-03,12913095285.0,141.06
2022-05-04,12750503976.0,159.37
2022-05-05,13258505364.0,141.37
2022-05-06,12651528321.0,138.36
2022-05-07,12640991702.0,132.29
2022-05-08,12449450178.0,125.93
2022-05-09,12020365761.0,99.46
2022-05-10,10935576950.0,105.21
2022-05-11,11005436205.0,82.64
2022-05-12,9981502466.0,77.08
2022-05-13,9108210920.0,82.36
2022-05-14,9273765557.0,86.69
2022-05-15,9532084908.0,92.11
2022-05-16,9865383003.0,83.79
2022-05-17,9257667778.0,92.66
2022-05-18,9717132292.0,81.82
2022-05-19,9110800319.0,91.7
2022-05-20,9472882040.0,89.97
2022-05-21,9072154212.0,91.52
2022-05-22,9090022730.0,94.13
2022-05-23,9686388500.0,99.2
2022-05-24,9709201211.0,107.23
2022-05-25,9811346275.0,101.63
2022-05-26,9687022266.0,101.13
2022-05-27,9296691048.0,92.41
2022-05-28,9208984290.0,95.42
2022-05-29,9494162920.0,95.46
2022-05-30,9439831427.0,117.45
2022-05-31,10033633205.0,112.83
2022-06-01,9993645943.0,106.17
2022-06-02,9445937615.0,111.05
2022-06-03,9598092879.0,106.95
2022-06-04,9559025244.0,106.8
2022-06-05,9693578007.0,103.6
