date,tvl,price
2022-06-06,9727071830.0,106.1
2022-06-07,9897103006.0,99.27
2022-06-08,9865908335.0,96.43
2022-06-09,9696085234.0,95.88
2022-06-10,9587358825.0,88.09
2022-06-11,9231116709.0,77.16
2022-06-12,8887355190.0,70.41
2022-06-13,8421508629.0,59.95
2022-06-14,6424273628.0,62.14
2022-06-15,6297412817.0,66.63
2022-06-16,6277191875.0,56.63
2022-06-17,5517061651.0,57.4
2022-06-18,5610608423.0,49.64
2022-06-19,5210148182.0,54.15
2022-06-20,5617458678.0,61.58
2022-06-21,5658027715.0,66.36
2022-06-22,5761719801.0,61.91
2022-06-23,5964634073.0,68.0
2022-06-24,6250981997.0,71.05
2022-06-25,6496743566.0,69.87
2022-06-26,6595120103.0,65.4
2022-06-27,6460709698.0,65.43
2022-06-28,6396225661.0,60.07
2022-06-29,6149999144.0,59.89
2022-06-30,5926496652.0,57.09
2022-07-01,5793007825.0,56.33
2022-07-02,5872938750.0,57.83
2022-07-03,6035365487.0,57.87
2022-07-04,6119710578.0,63.05
2022-07-05,6368111848.0,60.71
2022-07-06,6366034361.0,62.95
2022-07-07,6508762852.0,71.26
2022-07-08,6702708074.0,71.79
2022-07-09,6155644871.0,81.91
2022-07-10,6136173238.0,77.48
2022-07-11,5986730531.0,69.87
2022-07-12,5775708045.0,68.44
2022-07-13,5220311921.0,79.64
2022-07-14,5399036665.0,91.23
2022-07-15,5550426741.0,90.23
2022-07-16,5597967577.0,92.91
2022-07-17,5870791998.0,88.18
2022-07-18,5803059464.0,96.2
2022-07-19,6216323169.0,95.89
2022-07-20,6204515553.0,90.82
2022-07-21,6125649431.0,95.42
2022-07-22,6235573237.0,89.39
2022-07-23,6302543871.0,89.42
2022-07-24,6314103505.0,90.67
2022-07-25,6289986530.0,81.18
2022-07-26,6029281543.0,81.33
2022-07-27,5978044898.0,94.58
2022-07-28,6380112475.0,100.47
2022-07-29,6615792159.0,95.35
2022-07-30,6577852052.0,95.14
2022-07-31,6559823927.0,97.63
2022-08-01,6539859915.0,96.54
2022-08-02,6412639919.0,93.45
2022-08-03,6324457189.0,94.94
2022-08-04,6405669656.0,96.46
2022-08-05,6574415233.0,102.83
2022-08-06,6938168690.0,98.99
2022-08-07,6865798540.0,101.3
2022-08-08,6937451873.0,102.55
2022-08-09,7141639793.0,97.89
2022-08-10,6960230700.0,111.04
2022-08-11,7388337447.0,107.48
2022-08-12,7396477207.0,114.64
2022-08-13,7609955252.0,110.58
2022-08-14,7529515026.0,107.53
2022-08-15,7458247147.0,107.03
2022-08-16,7412880830.0,109.74
2022-08-17,7490383450.0,100.14
2022-08-18,7332809611.0,94.89
2022-08-19,7147776448.0,83.39
2022-08-20,6692946881.0,82.86
2022-08-21,6728822039.0,85.97
2022-08-22,6454330820.0,88.61
2022-08-23,6452630949.0,89.37
2022-08-24,6504348843.0,88.38
2022-08-25,6565765252.0,93.33
2022-08-26,6597821123.0,82.74
2022-08-27,6230746163.0,82.0
2022-08-28,6204390543.0,78.38
2022-08-29,5999341290.0,85.73
2022-08-30,6099176761.0,84.63
2022-08-31,6103020977.0,84.84
2022-09-01,6194013670.0,86.41
2022-09-02,6259818438.0,88.56
2022-09-03,6358800444.0,87.06
2022-09-04,6339134176.0,88.83
2022-09-05,6386474228.0,91.11
2022-09-06,6514890621.0,83.5
2022-09-07,6122152791.0,87.35
2022-09-08,6353673612.0,88.22
2022-09-09,6349240552.0,91.18
2022-09-10,6585300514.0,92.68
2022-09-11,6676971651.0,91.46
2022-09-12,6639290978.0,90.69
2022-09-13,6529664139.0,82.98
2022-09-14,6203142881.0,83.61
2022-09-15,6115955163.0,78.31
2022-09-16,5822454772.0,79.38
2022-09-17,5747169643.0,81.45
2022-09-18,5773514704.0,73.07
2022-09-19,5521720940.0,76.32
2022-09-20,5543648493.0,74.05
2022-09-21,5546298536.0,71.63
2022-09-22,5366885177.0,76.69
2022-09-23,5596574182.0,77.14
2022-09-24,5595095340.0,74.97
2022-09-25,5589601919.0,73.76
2022-09-26,5557164888.0,76.26
2022-09-27,5528670834.0,76.6
2022-09-28,5565410083.0,76.83
2022-09-29,5606851492.0,76.97
2022-09-30,5579484483.0,74.63
2022-10-01,5537321574.0,74.56
2022-10-02,5507139124.0,72.68
2022-10-03,5447736815.0,75.63
2022-10-04,5470172733.0,78.85
2022-10-05,5567514089.0,78.75
2022-10-06,5586055483.0,77.49
2022-10-07,5575189352.0,75.81
2022-10-08,5507032309.0,74.68
2022-10-09,5463092885.0,75.52
2022-10-10,5479195000.0,73.59
2022-10-11,5389666599.0,71.46
2022-10-12,5383495969.0,71.52
2022-10-13,5273353109.0,71.09
2022-10-14,5103182725.0,72.93
2022-10-15,5093848377.0,71.85
2022-10-16,5190911248.0,75.87
2022-10-17,5244057769.0,78.75
2022-10-18,5196773100.0,82.46
2022-10-19,5131280306.0,82.85
2022-10-20,5036158678.0,80.7
2022-10-21,4968109053.0,82.1
2022-10-22,4912103891.0,82.03
2022-10-23,4907784927.0,88.79
2022-10-24,5039477002.0,85.18
2022-10-25,4977766915.0,81.92
2022-10-26,5246766525.0,83.43
2022-10-27,5429932628.0,81.44
2022-10-28,5351214942.0,84.1
2022-10-29,5416597007.0,85.36
2022-10-30,5602724367.0,83.89
2022-10-31,5539178622.0,83.85
2022-11-01,5423492509.0,84.26
2022-11-02,5434018872.0,80.42
2022-11-03,5319047233.0,83.72
2022-11-04,5296846649.0,94.7
2022-11-05,5522424223.0,96.32
2022-11-06,5480042775.0,86.35
2022-11-07,5322672668.0,87.35
2022-11-08,5403612610.0,72.26
2022-11-09,4720190261.0,58.24
2022-11-10,4180011295.0,68.04
2022-11-11,4714779636.0,64.1
2022-11-12,4668599090.0,58.0
2022-11-13,4619997368.0,56.66
2022-11-14,4620084511.0,58.99
2022-11-15,4422573688.0,61.08
2022-11-16,4360960733.0,58.33
2022-11-17,4308137379.0,58.66
2022-11-18,4271479316.0,58.47
2022-11-19,4240443752.0,58.62
2022-11-20,4268561640.0,56.24
2022-11-21,4086536276.0,56.05
2022-11-22,4070975060.0,57.43
2022-11-23,3771167328.0,58.37
2022-11-24,3815788253.0,58.26
2022-11-25,3637351407.0,59.1
2022-11-26,3680292069.0,61.57
2022-11-27,3686289844.0,61.42
2022-11-28,3704240744.0,60.17
2022-11-29,3642423293.0,61.53
2022-11-30,3854147931.0,65.33
2022-12-01,3858291223.0,63.61
2022-12-02,3894532224.0,65.73
2022-12-03,3921489063.0,62.84
2022-12-04,3849201415.0,64.34
2022-12-05,3932651831.0,64.25
2022-12-06,3846193168.0,63.89
2022-12-07,3829992368.0,61.31
2022-12-08,3765423000.0,62.84
2022-12-09,3833645588.0,61.47
2022-12-10,3818990493.0,61.14
2022-12-11,3820138955.0,59.72
2022-12-12,3777301583.0,60.11
2022-12-13,3809384225.0,61.99
2022-12-14,3915064652.0,62.55
2022-12-15,3888922082.0,60.92
2022-12-16,3816344667.0,54.7
2022-12-17,3636606098.0,55.62
2022-12-18,3659585660.0,55.74
2022-12-19,3670116167.0,53.83
2022-12-20,3615547505.0,55.67
2022-12-21,3708986083.0,56.05
2022-12-22,3742126904.0,55.7
2022-12-23,3756306793.0,54.59
2022-12-24,3747205977.0,54.5
2022-12-25,3758293329.0,54.5
2022-12-26,3748029243.0,55.94
2022-12-27,3760026619.0,57.44
2022-12-28,3730569611.0,53.79
2022-12-29,3694973540.0,54.6
2022-12-30,3709149477.0,52.49
2022-12-31,3702232386.0,51.93
2023-01-01,3683458671.0,52.12
2023-01-02,3696521417.0,52.99
2023-01-03,3731497535.0,53.07
2023-01-04,3726974476.0,56.78
2023-01-05,3789373822.0,55.53
2023-01-06,3792325096.0,56.52
2023-01-07,3784358810.0,56.0
2023-01-08,3895129731.0,59.21
2023-01-09,3948243341.0,61.35
2023-01-10,4020607209.0,61.85
2023-01-11,4060080441.0,64.2
2023-01-12,4213921121.0,67.84
2023-01-13,4224859982.0,71.09
2023-01-14,4549174621.0,76.02
2023-01-15,4479428031.0,79.22
2023-01-16,4545896632.0,80.58
2023-01-17,4557440820.0,85.67
2023-01-18,4517449523.0,82.04
2023-01-19,4363424305.0,81.2
2023-01-20,4431485383.0,87.61
2023-01-21,4740878531.0,84.46
2023-01-22,4673541684.0,85.39
2023-01-23,4670558269.0,86.47
2023-01-24,4682742726.0,79.73
2023-01-25,4530944516.0,85.71
2023-01-26,4641286423.0,88.99
2023-01-27,4609139512.0,87.15
2023-01-28,4612827077.0,84.27
2023-01-29,4607322923.0,87.71
2023-01-30,4713085957.0,81.09
2023-01-31,4531707152.0,83.07
2023-02-01,4579025041.0,88.44
2023-02-02,4790903060.0,88.02
2023-02-03,4693794450.0,91.16
2023-02-04,4740858810.0,88.92
2023-02-05,4711793573.0,85.61
2023-02-06,4638156015.0,84.16
2023-02-07,4631803037.0,88.79
2023-02-08,4764650894.0,86.86
2023-02-09,4665571687.0,77.79
2023-02-10,4433974702.0,78.67
2023-02-11,4342405775.0,79.48
2023-02-12,4437062415.0,77.35
2023-02-13,4394827515.0,82.53
2023-02-14,4476413199.0,83.07
2023-02-15,4571631168.0,89.53
2023-02-16,4938542442.0,84.07
2023-02-17,4836862756.0,86.46
2023-02-18,5032031466.0,91.09
2023-02-19,5027934212.0,90.24
2023-02-20,4971453369.0,91.93
2023-02-21,4985000475.0,87.72
2023-02-22,4864987670.0,85.11
2023-02-23,4825855894.0,85.57
2023-02-24,4812365694.0,81.55
2023-02-25,4712251849.0,80.01
2023-02-26,4690407550.0,82.19
2023-02-27,4819752534.0,80.29
2023-02-28,4853381540.0,77.5
2023-03-01,4741543606.0,82.95
2023-03-02,4814175847.0,79.9
2023-03-03,4808899208.0,76.93
2023-03-04,4617403536.0,75.33
2023-03-05,4749935980.0,75.15
2023-03-06,4765926099.0,76.7
2023-03-07,4729797156.0,75.32
2023-03-08,4735375078.0,71.52
2023-03-09,4698596654.0,68.81
2023-03-10,4528670075.0,68.13
2023-03-11,4411297699.0,66.86
2023-03-12,4491342933.0,72.64
2023-03-13,5212999809.0,75.8
2023-03-14,5237022055.0,79.18
2023-03-15,5209658192.0,73.83
2023-03-16,5092978070.0,74.79
2023-03-17,4988802882.0,80.43
2023-03-18,5403713172.0,77.75
2023-03-19,5529183717.0,79.23
2023-03-20,5590790671.0,75.86
2023-03-21,5620207443.0,78.92
2023-03-22,5732700642.0,75.21
2023-03-23,5575468808.0,77.21
2023-03-24,5736733452.0,72.97
2023-03-25,5615893820.0,71.36
2023-03-26,5570693554.0,72.88
2023-03-27,5592988010.0,69.77
2023-03-28,5469648383.0,70.66
2023-03-29,5506429627.0,72.81
2023-03-30,5454044781.0,71.32
2023-03-31,5476648710.0,74.18
2023-04-01,5536817826.0,74.14
2023-04-02,5530654243.0,73.05
2023-04-03,5523821960.0,73.75
2023-04-04,5535696306.0,76.39
2023-04-05,5751643970.0,78.27
2023-04-06,5712411257.0,80.48
2023-04-07,5719122769.0,78.32
2023-04-08,5676370829.0,76.32
2023-04-09,5657117803.0,76.3
2023-04-10,5691014333.0,78.49
2023-04-11,5823295458.0,79.12
2023-04-12,5785830693.0,78.92
2023-04-13,5782351029.0,81.06
2023-04-14,6081691021.0,82.56
2023-04-15,6083717493.0,82.61
2023-04-16,6143056796.0,83.48
2023-04-17,6036283855.0,80.97
2023-04-18,5869042461.0,81.94
2023-04-19,5969816530.0,73.96
2023-04-20,5557056214.0,72.34
2023-04-21,5360919281.0,69.06
2023-04-22,5148197982.0,70.83
2023-04-23,5189480800.0,70.31
2023-04-24,5206577927.0,69.85
2023-04-25,5173382051.0,71.29
2023-04-26,5278993188.0,69.39
2023-04-27,5396166885.0,71.55
2023-04-28,5396861472.0,72.06
2023-04-29,5305965022.0,71.86
2023-04-30,5341766244.0,70.19
2023-05-01,5290029483.0,68.94
2023-05-02,5174769909.0,69.08
2023-05-03,5266216524.0,71.7
2023-05-04,5392908480.0,70.81
2023-05-05,5373316616.0,73.48
2023-05-06,5627720673.0,69.58
2023-05-07,5410096059.0,68.68
2023-05-08,5319520621.0,64.59
2023-05-09,5124662009.0,64.45
2023-05-10,5188452205.0,64.67
2023-05-11,5162977299.0,62.32
2023-05-12,5075374929.0,63.23
2023-05-13,5115518197.0,62.13
2023-05-14,5082038604.0,62.26
2023-05-15,5069342703.0,62.93
2023-05-16,5161074725.0,62.8
2023-05-17,5179772193.0,64.96
2023-05-18,5172691159.0,64.95
2023-05-19,5105620842.0,65.37
2023-05-20,5163338871.0,65.18
2023-05-21,5236594339.0,63.98
2023-05-22,5175886057.0,64.29
2023-05-23,5274600186.0,65.47
2023-05-24,5354158315.0,64.04
2023-05-25,5230940459.0,63.47
2023-05-26,5209639982.0,64.57
2023-05-27,5260834772.0,65.71
2023-05-28,5318300134.0,69.07
2023-05-29,5492641434.0,67.24
2023-05-30,5419441504.0,66.73
2023-05-31,5441936136.0,63.86
2023-06-01,5352017816.0,62.71
2023-06-02,5370049515.0,63.68
2023-06-03,5483144179.0,63.53
2023-06-04,5467179209.0,62.76
2023-06-05,5447077101.0,59.87
2023-06-06,5234921779.0,61.78
2023-06-07,5468211712.0,59.12
2023-06-08,5318900183.0,59.82
2023-06-09,5357250801.0,59.84
2023-06-10,5284403184.0,52.65
2023-06-11,5111439549.0,52.15
2023-06-12,5147291541.0,53.74
2023-06-13,5107204429.0,55.01
2023-06-14,5149743803.0,52.04
2023-06-15,4922789921.0,50.14
2023-06-16,4956232518.0,50.69
2023-06-17,5103425344.0,51.12
2023-06-18,5096166563.0,50.95
2023-06-19,5135499079.0,51.81
2023-06-20,5173624725.0,53.11
2023-06-21,5380249307.0,55.03
2023-06-22,5635015184.0,55.59
2023-06-23,5530388479.0,56.99
2023-06-24,5585107877.0,57.05
2023-06-25,5548609041.0,68.83
2023-06-26,5622019435.0,63.23
2023-06-27,5588146064.0,64.98
2023-06-28,5660426963.0,59.35
2023-06-29,5539819657.0,63.06
2023-06-30,5634318377.0,70.44
2023-07-01,5821897268.0,68.14
2023-07-02,5815617772.0,70.87
2023-07-03,5970839359.0,72.99
2023-07-04,6038929810.0,77.02
2023-07-05,6025072012.0,74.55
2023-07-06,5938297681.0,70.34
2023-07-07,5795884536.0,74.77
2023-07-08,5875631823.0,73.43
2023-07-09,5861470754.0,71.9
2023-07-10,5853085780.0,69.36
2023-07-11,5862644722.0,73.33
2023-07-12,5896732746.0,75.71
2023-07-13,5890989149.0,79.21
2023-07-14,6252526724.0,81.23
2023-07-15,6071375876.0,78.75
2023-07-16,6148441217.0,76.75
2023-07-17,6052594894.0,75.06
2023-07-18,5980660971.0,71.93
2023-07-19,5885925876.0,71.68
2023-07-20,5816346497.0,72.4
2023-07-21,5845830582.0,74.26
2023-07-22,5886543447.0,71.63
2023-07-23,5817966580.0,72.39
2023-07-24,5879236990.0,70.31
2023-07-25,5762592858.0,70.04
2023-07-26,5777791936.0,72.0
2023-07-27,5812263561.0,72.39
2023-07-28,5794685866.0,72.83
2023-07-29,5840257611.0,74.29
2023-07-30,5851009526.0,70.85
2023-07-31,5437049046.0,65.27
2023-08-01,5239073857.0,65.62
2023-08-02,5098143969.0,64.49
2023-08-03,4961698151.0,62.99
2023-08-04,4940999859.0,64.24
2023-08-05,4909377375.0,64.47
2023-08-06,4929548841.0,65.95
2023-08-07,4932171384.0,64.95
2023-08-08,4935394224.0,66.21
2023-08-09,4995959432.0,67.38
2023-08-10,4945940997.0,67.0
2023-08-11,4902114563.0,66.01
2023-08-12,5025463307.0,66.08
2023-08-13,4970025266.0,65.85
2023-08-14,4926053485.0,65.49
2023-08-15,4948080326.0,63.54
2023-08-16,4868724728.0,60.4
2023-08-17,4765286680.0,55.5
2023-08-18,4628595484.0,55.85
2023-08-19,4578056345.0,56.57
2023-08-20,4557943265.0,57.12
2023-08-21,4607343986.0,55.61
2023-08-22,4626079456.0,54.9
2023-08-23,4548420654.0,57.17
2023-08-24,4644125168.0,57.43
2023-08-25,4560615245.0,56.93
2023-08-26,4534169534.0,56.6
2023-08-27,4527205861.0,58.35
2023-08-28,4558119576.0,58.41
2023-08-29,4570131595.0,59.57
2023-08-30,4705615508.0,57.82
2023-08-31,4663212182.0,55.52
2023-09-01,4524606639.0,54.69
2023-09-02,4493024567.0,55.11
2023-09-03,4518906967.0,54.79
2023-09-04,4533379772.0,54.71
2023-09-05,4528565641.0,55.42
2023-09-06,4552560788.0,55.08
2023-09-07,4529169046.0,56.28
2023-09-08,4617052779.0,56.5
2023-09-09,4579462174.0,56.22
2023-09-10,4585617113.0,54.01
2023-09-11,4559070695.0,52.12
2023-09-12,4405058949.0,53.01
2023-09-13,4495263420.0,53.6
2023-09-14,4540136490.0,54.34
2023-09-15,4592992476.0,55.92
2023-09-16,4629573423.0,58.99
2023-09-17,4599661118.0,59.42
2023-09-18,4587408232.0,60.51
2023-09-19,4626621460.0,61.8
2023-09-20,4693248567.0,65.5
2023-09-21,4669690496.0,62.46
2023-09-22,4574303699.0,64.39
2023-09-23,4612036988.0,62.98
2023-09-24,4598924613.0,61.72
2023-09-25,4547918223.0,62.24
2023-09-26,4628422397.0,61.08
2023-09-27,4636654443.0,60.71
2023-09-28,4662074162.0,65.71
2023-09-29,4795960908.0,66.1
2023-09-30,4838484954.0,67.53
2023-10-01,4798802762.0,72.24
2023-10-02,4984316287.0,69.33
2023-10-03,4870678141.0,65.15
2023-10-04,4822119729.0,66.69
2023-10-05,4840541188.0,66.89
2023-10-06,4779929935.0,68.9
2023-10-07,4859751826.0,66.67
2023-10-08,4872508358.0,66.03
2023-10-09,4823102084.0,63.33
2023-10-10,4691325348.0,64.21
2023-10-11,4671745827.0,63.23
2023-10-12,4611461256.0,62.97
2023-10-13,4527042390.0,63.66
2023-10-14,4583515940.0,64.3
2023-10-15,4594748642.0,63.95
2023-10-16,4614738614.0,64.83
2023-10-17,4734650521.0,62.64
2023-10-18,4691015873.0,62.09
2023-10-19,4688860683.0,63.85
2023-10-20,4727890083.0,65.92
2023-10-21,4811123947.0,70.1
2023-10-22,4959176002.0,79.31
2023-10-23,5065497722.0,84.9
2023-10-24,5410317373.0,83.49
2023-10-25,5417931610.0,86.08
2023-10-26,5456268730.0,80.83
2023-10-27,5461834588.0,78.44
2023-10-28,5424495413.0,80.13
2023-10-29,5409383395.0,84.56
2023-10-30,5491033993.0,83.73
2023-10-31,5584127675.0,81.44
2023-11-01,5504825522.0,89.13
2023-11-02,5623343048.0,91.99
2023-11-03,5305963763.0,90.14
2023-11-04,5659260900.0,90.08
2023-11-05,5659769922.0,89.1
2023-11-06,5625325972.0,100.22
2023-11-07,5610834041.0,97.62
2023-11-08,5655776355.0,100.13
2023-11-09,5715252433.0,100.63
2023-11-10,6139029173.0,100.24
2023-11-11,6090931859.0,96.86
2023-11-12,6033004985.0,99.85
2023-11-13,6108796443.0,93.01
2023-11-14,5850246526.0,90.6
2023-11-15,5687301551.0,95.41
2023-11-16,5942589011.0,91.03
2023-11-17,5652128123.0,88.74
2023-11-18,5654371370.0,88.12
2023-11-19,5664042883.0,91.53
2023-11-20,5780540814.0,90.04
2023-11-21,5783037439.0,84.44
2023-11-22,5540753003.0,94.99
2023-11-23,5842850079.0,95.93
2023-11-24,5836868107.0,99.11
2023-11-25,5879227957.0,99.55
2023-11-26,5871305856.0,98.09
2023-11-27,5824094334.0,96.01
2023-11-28,5713337687.0,96.86
2023-11-29,5788574614.0,96.45
2023-11-30,5751848922.0,98.31
2023-12-01,5793565364.0,100.12
2023-12-02,5867884642.0,104.2
2023-12-03,6109210746.0,102.69
2023-12-04,6171465709.0,99.81
2023-12-05,6273371279.0,98.75
2023-12-06,6477646019.0,96.36
2023-12-07,6339870363.0,98.65
2023-12-08,6607199288.0,99.4
2023-12-09,6674341757.0,98.59
2023-12-10,6536826204.0,97.9
2023-12-11,6550122325.0,91.52
2023-12-12,6194522936.0,92.67
2023-12-13,6143745215.0,94.66
2023-12-14,6383252749.0,107.03
2023-12-15,6515205516.0,108.2
2023-12-16,6282219310.0,104.32
2023-12-17,6325334291.0,100.11
2023-12-18,6237361233.0,99.36
2023-12-19,6326462369.0,101.31
2023-12-20,6219634886.0,99.97
2023-12-21,6314813034.0,101.6
2023-12-22,6411155928.0,100.01
2023-12-23,6589044345.0,99.23
2023-12-24,6561909767.0,99.63
2023-12-25,6464163570.0,102.84
2023-12-26,6525985241.0,102.52
2023-12-27,6449907469.0,111.96
2023-12-28,6862490573.0,118.89
2023-12-29,6739691589.0,112.31
2023-12-30,6621748008.0,110.95
2023-12-31,6606956080.0,108.76
2024-01-01,6628392888.0,116.12
2024-01-02,6849093335.0,110.19
2024-01-03,6853216349.0,102.66
2024-01-04,6444211050.0,103.79
2024-01-05,6646272995.0,103.02
2024-01-06,6795855750.0,99.41
2024-01-07,6745052092.0,94.82
2024-01-08,6648641401.0,98.84
2024-01-09,6960442330.0,96.42
2024-01-10,7000972243.0,107.04
2024-01-11,7625851524.0,109.61
2024-01-12,7735464895.0,103.15
2024-01-13,7400179011.0,105.82
2024-01-14,7527115201.0,99.38
2024-01-15,7348678377.0,101.94
2024-01-16,7438792931.0,103.55
2024-01-17,7537526418.0,101.29
2024-01-18,7370181182.0,96.81
2024-01-19,7229174383.0,96.88
2024-01-20,7225072953.0,97.2
2024-01-21,7258826800.0,96.4
2024-01-22,7191881110.0,91.47
2024-01-23,6763908452.0,89.53
2024-01-24,6674985455.0,89.9
2024-01-25,6690268053.0,88.82
2024-01-26,6688875406.0,91.34
2024-01-27,6896436103.0,91.5
2024-01-28,6902065800.0,91.24
2024-01-29,6871555654.0,93.7
2024-01-30,6947968836.0,93.06
2024-01-31,6938434806.0,86.13
2024-02-01,6811813365.0,83.5
2024-02-02,6920362652.0,85.84
2024-02-03,6968147012.0,85.59
2024-02-04,6914746005.0,83.34
2024-02-05,6936586365.0,84.02
2024-02-06,6967544711.0,84.58
2024-02-07,7073906646.0,84.14
2024-02-08,7190716752.0,85.2
2024-02-09,7176283651.0,87.53
2024-02-10,7415208720.0,88.32
2024-02-11,7477947888.0,87.2
2024-02-12,7513040998.0,90.9
2024-02-13,7874473460.0,89.38
2024-02-14,7810503153.0,91.05
2024-02-15,8190341151.0,92.4
2024-02-16,8332364042.0,94.72
2024-02-17,8281891577.0,93.9
2024-02-18,8232254601.0,94.63
2024-02-19,8418385884.0,96.12
2024-02-20,8556470264.0,93.83
2024-02-21,8639437044.0,91.82
2024-02-22,8525112828.0,91.97
2024-02-23,8506380993.0,94.71
2024-02-24,8374787703.0,101.09
2024-02-25,8559096607.0,100.36
2024-02-26,8805585939.0,102.73
2024-02-27,9093517762.0,104.89
2024-02-28,9299228927.0,104.4
2024-02-29,9755087869.0,105.57
2024-03-01,9848975151.0,110.41
