date,tvl,price
2024-03-02,10097043918.0,116.08
2024-03-03,10087535158.0,112.53
2024-03-04,10296141932.0,114.17
2024-03-05,10734348509.0,105.66
2024-03-06,10472732026.0,127.54
2024-03-07,11176466826.0,134.03
2024-03-08,11302178231.0,132.8
2024-03-09,11438314067.0,131.19
2024-03-10,11513011468.0,126.74
2024-03-11,11570263326.0,136.56
2024-03-12,12111611698.0,135.44
2024-03-13,11895889893.0,142.67
2024-03-14,12067356444.0,139.32
2024-03-15,11759625812.0,129.02
2024-03-16,11439693071.0,118.8
2024-03-17,10845670745.0,126.82
2024-03-18,11141824885.0,123.31
2024-03-19,10930140799.0,109.51
2024-03-20,9841136421.0,120.11
2024-03-21,10976518844.0,123.07
2024-03-22,10566234007.0,118.8
2024-03-23,10495645141.0,121.38
2024-03-24,10615649858.0,124.8
2024-03-25,10973392950.0,127.0
2024-03-26,11570585680.0,130.89
2024-03-27,11573324177.0,124.87
2024-03-28,11233401031.0,127.58
2024-03-29,11509494534.0,127.41
2024-03-30,11241161952.0,124.0
2024-03-31,11190122351.0,128.39
2024-04-01,11668706409.0,129.28
2024-04-02,11280548664.0,115.51
2024-04-03,10535666367.0,114.75
2024-04-04,10638988681.0,116.52
2024-04-05,10726888242.0,113.75
2024-04-06,10835774885.0,118.55
2024-04-07,10972058226.0,122.86
2024-04-08,11054129797.0,129.12
2024-04-09,11868017521.0,126.53
2024-04-10,11290665489.0,128.41
2024-04-11,11518117538.0,117.6
2024-04-12,11399042405.0,99.94
2024-04-13,10568007667.0,82.53
2024-04-14,9614379308.0,87.95
2024-04-15,10330283269.0,84.84
2024-04-16,10151722294.0,86.75
2024-04-17,10235916282.0,83.57
2024-04-18,10007060152.0,85.42
2024-04-19,10188069864.0,85.75
2024-04-20,10422859269.0,91.76
2024-04-21,10618517062.0,90.98
2024-04-22,10660819359.0,96.46
2024-04-23,10872548191.0,94.62
2024-04-24,10881450982.0,90.89
2024-04-25,10611647873.0,91.58
2024-04-26,10645478684.0,89.49
2024-04-27,10609441909.0,91.8
2024-04-28,10779427768.0,90.23
2024-04-29,10897305116.0,89.44
2024-04-30,10672423923.0,83.35
2024-05-01,10117541944.0,83.74
2024-05-02,9988376279.0,84.93
2024-05-03,10155169272.0,88.72
2024-05-04,10615157964.0,89.13
2024-05-05,10681871043.0,90.17
2024-05-06,10692789715.0,87.89
2024-05-07,10537927730.0,88.03
2024-05-08,10502938232.0,86.21
2024-05-09,10358266879.0,89.93
2024-05-10,10558592568.0,83.89
2024-05-11,10283298742.0,82.16
2024-05-12,10336065453.0,83.02
2024-05-13,10370146928.0,82.77
2024-05-14,10455089923.0,80.46
2024-05-15,10252020138.0,86.04
2024-05-16,10799426176.0,85.95
2024-05-17,10640392918.0,88.12
2024-05-18,11128685652.0,88.14
2024-05-19,11213559560.0,85.43
2024-05-20,11066682624.0,98.04
2024-05-21,12555364809.0,97.1
2024-05-22,12946405792.0,94.4
2024-05-23,12985214837.0,97.89
2024-05-24,13145980831.0,99.39
2024-05-25,12893200376.0,105.3
2024-05-26,12954678457.0,109.84
2024-05-27,13196692930.0,108.66
2024-05-28,13360792198.0,106.43
2024-05-29,13179289280.0,103.74
2024-05-30,12889729302.0,103.05
2024-05-31,12871534883.0,103.76
2024-06-01,12979549524.0,104.05
2024-06-02,13071190451.0,103.26
2024-06-03,12984812025.0,101.05
2024-06-04,12908703625.0,103.17
2024-06-05,13175000702.0,104.32
2024-06-06,13301092012.0,102.5
2024-06-07,13132776013.0,97.34
2024-06-08,12873009373.0,92.88
2024-06-09,12885879863.0,93.45
2024-06-10,12989921078.0,90.81
2024-06-11,12867180531.0,87.75
2024-06-12,12366870141.0,89.94
2024-06-13,12592609862.0,83.77
2024-06-14,12330974170.0,83.65
2024-06-15,12300073674.0,85.87
2024-06-16,12485925095.0,85.93
2024-06-17,12579467610.0,84.96
2024-06-18,12372261012.0,82.19
2024-06-19,12200394603.0,87.33
2024-06-20,12427621106.0,84.81
2024-06-21,12382047432.0,82.09
2024-06-22,12628493501.0,81.63
2024-06-23,12582430709.0,80.79
2024-06-24,12346304266.0,86.45
2024-06-25,12043159061.0,92.04
2024-06-26,12282120838.0,94.46
2024-06-27,12279982816.0,93.45
2024-06-28,12467774524.0,93.59
2024-06-29,12265633824.0,96.6
2024-06-30,12343121370.0,97.38
2024-07-01,12460752772.0,98.38
2024-07-02,12640318752.0,91.45
2024-07-03,12517800677.0,84.34
2024-07-04,12139979740.0,79.54
2024-07-05,11687652274.0,79.8
2024-07-06,11373872280.0,83.15
2024-07-07,11627894782.0,78.25
2024-07-08,11302835452.0,81.95
2024-07-09,11625538684.0,85.25
2024-07-10,11804086392.0,91.17
2024-07-11,11869326705.0,92.72
2024-07-12,11924163433.0,97.66
2024-07-13,11976173242.0,99.31
2024-07-14,12107073585.0,104.24
2024-07-15,12500261256.0,104.09
2024-07-16,13088584387.0,100.68
2024-07-17,13178484986.0,97.92
2024-07-18,13157301622.0,98.59
2024-07-19,13138444983.0,100.72
2024-07-20,13494210460.0,98.85
2024-07-21,13599537870.0,98.41
2024-07-22,13678709196.0,94.16
2024-07-23,13433807136.0,94.49
2024-07-24,13423992258.0,89.88
2024-07-25,13023736153.0,92.77
2024-07-26,12574856186.0,97.72
2024-07-27,12988223454.0,101.16
2024-07-28,12992143006.0,98.79
2024-07-29,12954314173.0,104.71
2024-07-30,13321013822.0,105.25
2024-07-31,13150554149.0,107.5
2024-08-01,12964180580.0,116.89
2024-08-02,12766090755.0,110.33
2024-08-03,12181344762.0,105.63
2024-08-04,11766597698.0,97.17
2024-08-05,11283998233.0,95.57
2024-08-06,10556813775.0,103.64
2024-08-07,10866630221.0,98.3
2024-08-08,10488619639.0,101.35
2024-08-09,11471827277.0,96.29
2024-08-10,11501625481.0,93.37
2024-08-11,11526999473.0,91.15
2024-08-12,11310148682.0,95.66
2024-08-13,11721760491.0,97.78
2024-08-14,11919165841.0,106.04
2024-08-15,11560788774.0,107.8
2024-08-16,11287786837.0,112.67
2024-08-17,11554992140.0,110.93
2024-08-18,11502729001.0,111.38
2024-08-19,11646414995.0,118.13
2024-08-20,11538100080.0,128.87
2024-08-21,11503056449.0,140.18
2024-08-22,11865510556.0,135.83
2024-08-23,11788231697.0,143.22
2024-08-24,12385832727.0,137.08
2024-08-25,12295032098.0,135.42
2024-08-26,12387445937.0,128.72
2024-08-27,12032089704.0,119.97
2024-08-28,11225676414.0,125.43
2024-08-29,11352469638.0,123.27
2024-08-30,11370809961.0,131.3
2024-08-31,11391330483.0,129.85
2024-09-01,11367693753.0,120.69
2024-09-02,11080527921.0,134.94
2024-09-03,11521113445.0,118.77
2024-09-04,11228421375.0,135.22
2024-09-05,11257671945.0,128.94
2024-09-06,10914812371.0,126.87
2024-09-07,10412547061.0,125.13
2024-09-08,10526351444.0,125.9
2024-09-09,10613160857.0,139.96
2024-09-10,11068647580.0,150.56
2024-09-11,11137144989.0,149.58
2024-09-12,11077988246.0,145.02
2024-09-13,11129949777.0,144.32
2024-09-14,11626183113.0,140.1
2024-09-15,11576969663.0,143.41
2024-09-16,11287544712.0,140.27
2024-09-17,11114433236.0,140.62
2024-09-18,11387303965.0,141.74
2024-09-19,11365897939.0,150.38
2024-09-20,11818200600.0,153.4
2024-09-21,12131437359.0,154.5
2024-09-22,12143178812.0,162.11
2024-09-23,12093632665.0,172.13
2024-09-24,12542043175.0,166.16
2024-09-25,12665540086.0,165.15
2024-09-26,12474006287.0,165.18
2024-09-27,12807840284.0,170.31
2024-09-28,13045563725.0,164.08
2024-09-29,12953368994.0,161.5
2024-09-30,12900101692.0,156.78
2024-10-01,12575037570.0,145.12
2024-10-02,11986386972.0,139.09
2024-10-03,11772084179.0,143.72
2024-10-04,11701128701.0,151.3
2024-10-05,12053460672.0,148.78
2024-10-06,11902690148.0,150.09
2024-10-07,11996359136.0,146.64
2024-10-08,11906602880.0,143.14
2024-10-09,11836575732.0,139.49
2024-10-10,11664816946.0,140.43
2024-10-11,11655600466.0,143.86
2024-10-12,11997538423.0,154.66
2024-10-13,12299374179.0,154.96
2024-10-14,12256446647.0,162.9
2024-10-15,12954472110.0,156.75
2024-10-16,12879607993.0,155.77
2024-10-17,12927823005.0,153.17
2024-10-18,13002154366.0,159.03
2024-10-19,13127501439.0,158.18
2024-10-20,13191867277.0,158.88
2024-10-21,13562189930.0,153.28
2024-10-22,13393297854.0,152.6
2024-10-23,13326122611.0,149.7
2024-10-24,12878324483.0,147.48
2024-10-25,13088944491.0,138.21
2024-10-26,12810228792.0,142.74
2024-10-27,13026227811.0,147.86
2024-10-28,13184195483.0,151.66
2024-10-29,13430691008.0,151.49
2024-10-30,13717796810.0,156.16
2024-10-31,13944469676.0,143.63
2024-11-01,13348867381.0,141.44
2024-11-02,13374147373.0,138.43
2024-11-03,13316407747.0,132.88
2024-11-04,13363873008.0,128.31
2024-11-05,13066000965.0,135.85
2024-11-06,13311083134.0,173.37
2024-11-07,14678850374.0,183.42
2024-11-08,15168646502.0,181.99
2024-11-09,15500741091.0,195.27
2024-11-10,16063463915.0,190.03
2024-11-11,16573019781.0,193.37
2024-11-12,17409880082.0,179.3
2024-11-13,17178564168.0,173.26
2024-11-14,17145511562.0,158.02
2024-11-15,16667407207.0,164.39
2024-11-16,16933658125.0,168.93
2024-11-17,17159550235.0,162.07
2024-11-18,16894004630.0,170.79
2024-11-19,17370860294.0,161.92
2024-11-20,17177519011.0,156.7
2024-11-21,17128042729.0,169.14
2024-11-22,18577767377.0,173.45
2024-11-23,18617394256.0,174.43
2024-11-24,19010911545.0,171.16
2024-11-25,18942693411.0,181.38
2024-11-26,18700748666.0,181.56
2024-11-27,18422407368.0,210.41
2024-11-28,19833597346.0,200.12
2024-11-29,19556909653.0,198.89
2024-11-30,19925375605.0,211.51
2024-12-01,20325855689.0,208.54
2024-12-02,20453715403.0,235.27
2024-12-03,20233312889.0,240.59
2024-12-04,20287878085.0,256.19
2024-12-05,21165976868.0,247.78
2024-12-06,20943723909.0,281.8
2024-12-07,22059006175.0,282.07
2024-12-08,22193850424.0,282.59
2024-12-09,22270487870.0,260.49
2024-12-10,20991189571.0,276.59
2024-12-11,20779074671.0,302.66
2024-12-12,21860486730.0,367.19
2024-12-13,21942007997.0,377.52
2024-12-14,22325862145.0,365.61
2024-12-15,22289586499.0,368.37
2024-12-16,22389618372.0,379.27
2024-12-17,23178593983.0,360.8
2024-12-18,22635511311.0,339.67
2024-12-19,21092275085.0,314.96
2024-12-20,20287440532.0,329.41
2024-12-21,20243404915.0,299.49
2024-12-22,19801125108.0,318.82
2024-12-23,19579422024.0,383.51
2024-12-24,20294845136.0,375.06
2024-12-25,21045739833.0,370.0
2024-12-26,21020455669.0,337.61
2024-12-27,20375735201.0,323.79
2024-12-28,20261713137.0,354.87
2024-12-29,20715896101.0,332.59
2024-12-30,20590937492.0,322.01
2024-12-31,20387190599.0,308.74
2025-01-01,20408397735.0,319.71
2025-01-02,20814608331.0,333.5
2025-01-03,21122671058.0,350.42
2025-01-04,21522938553.0,351.4
2025-01-05,21761709205.0,341.55
2025-01-06,21825698827.0,341.35
2025-01-07,22114899466.0,306.87
2025-01-08,20269799754.0,293.45
2025-01-09,20108906477.0,281.05
2025-01-10,19736496559.0,285.81
2025-01-11,20312030218.0,287.18
2025-01-12,20534545556.0,287.85
2025-01-13,20688516697.0,290.25
2025-01-14,20301546518.0,295.45
2025-01-15,20896596295.0,319.9
2025-01-16,21912249440.0,310.97
2025-01-17,21303340318.0,335.1
2025-01-18,22165200056.0,315.5
2025-01-19,21512079239.0,309.16
2025-01-20,21063010421.0,337.41
2025-01-21,21379948176.0,370.2
2025-01-22,21688679839.0,346.56
2025-01-23,21421586758.0,337.36
2025-01-24,21649367668.0,335.0
2025-01-25,21871609655.0,326.08
2025-01-26,22009312414.0,316.48
2025-01-27,21792060302.0,305.08
2025-01-28,20971974263.0,284.33
2025-01-29,20990835522.0,290.96
2025-01-30,21279668618.0,315.33
2025-01-31,21918331527.0,332.57
2025-02-01,22108741525.0,296.12
2025-02-02,21252624750.0,258.5
2025-02-03,19685342165.0,276.57
2025-02-04,20409749443.0,272.13
2025-02-05,19771961571.0,259.29
2025-02-06,19721375710.0,241.62
2025-02-07,19609131065.0,237.98
2025-02-08,19373464701.0,238.67
2025-02-09,19524298247.0,241.19
2025-02-10,19403178921.0,252.45
2025-02-11,19773070270.0,243.75
2025-02-12,19304263963.0,252.74
2025-02-13,19874643476.0,256.4
2025-02-14,19756259642.0,262.65
2025-02-15,20011258409.0,253.25
2025-02-16,19875781928.0,254.03
2025-02-17,19603080905.0,264.36
2025-02-18,20009016959.0,249.67
2025-02-19,19635282769.0,252.86
2025-02-20,19949291685.0,261.13
2025-02-21,20209497385.0,242.28
2025-02-22,19701522856.0,247.11
2025-02-23,19724641663.0,247.6
2025-02-24,20549153206.0,210.84
2025-02-25,19295633010.0,205.14
2025-02-26,19176001542.0,202.66
2025-02-27,18096041243.0,203.65
2025-02-28,18154244704.0,192.49
2025-03-01,18112530520.0,194.98
2025-03-02,18211125791.0,223.64
2025-03-03,20000944985.0,180.61
2025-03-04,18079760942.0,206.65
2025-03-05,18213529053.0,220.71
2025-03-06,18797388021.0,208.5
2025-03-07,18150534266.0,196.59
2025-03-08,18140654617.0,195.7
2025-03-09,18273451821.0,178.27
2025-03-10,17228419976.0,179.98
2025-03-11,16577754763.0,181.98
2025-03-12,17045972668.0,174.97
2025-03-13,17173034706.0,162.87
2025-03-14,16969163702.0,173.02
2025-03-15,17550596790.0,172.88
2025-03-16,17726351492.0,164.87
2025-03-17,17545451876.0,174.81
2025-03-18,17694665459.0,170.02
2025-03-19,17714439001.0,182.32
2025-03-20,17761017278.0,178.79
2025-03-21,17378691787.0,178.23
2025-03-22,17572425996.0,179.76
2025-03-23,17863091309.0,185.06
2025-03-24,18396332034.0,190.82
2025-03-25,19038316001.0,186.75
2025-03-26,19285847630.0,177.39
2025-03-27,18848256149.0,184.74
2025-03-28,19026534195.0,175.81
2025-03-29,18239007916.0,168.11
2025-03-30,17736343560.0,163.63
2025-03-31,16765305453.0,159.82
2025-04-01,17184789133.0,166.03
2025-04-02,17809023469.0,150.1
2025-04-03,17166657183.0,151.0
2025-04-04,17452014585.0,151.94
2025-04-05,17571664208.0,152.64
2025-04-06,17661845725.0,129.07
2025-04-07,16388323559.0,131.96
2025-04-08,16671928543.0,125.45
2025-04-09,16356417259.0,143.17
2025-04-10,17759283223.0,132.09
2025-04-11,16968402976.0,136.44
2025-04-12,17381040276.0,148.07
2025-04-13,17565723984.0,139.1
2025-04-14,17637376749.0,137.48
2025-04-15,17902368169.0,134.25
2025-04-16,17823115935.0,134.15
2025-04-17,17945015733.0,138.9
2025-04-18,17934112872.0,138.39
2025-04-19,17881431276.0,142.04
2025-04-20,18103028833.0,140.99
2025-04-21,17904909457.0,142.87
2025-04-22,17260832122.0,158.17
2025-04-23,18860523060.0,168.14
2025-04-24,19415743156.0,167.84
2025-04-25,19556473345.0,166.53
2025-04-26,19949623976.0,172.92
2025-04-27,19749515069.0,166.62
2025-04-28,19849753472.0,166.24
2025-04-29,19863643510.0,165.74
2025-04-30,19718184185.0,164.29
2025-05-01,19707810895.0,172.99
2025-05-02,20308654568.0,174.57
2025-05-03,20664079932.0,178.06
2025-05-04,20553155634.0,171.16
2025-05-05,20331937926.0,176.88
2025-05-06,20186728478.0,177.75
2025-05-07,20412619354.0,172.07
2025-05-08,19469722290.0,206.2
2025-05-09,22194389494.0,211.09
2025-05-10,23414836194.0,228.36
2025-05-11,24869976546.0,221.02
2025-05-12,24440142095.0,221.85
2025-05-13,24007712953.0,236.39
2025-05-14,25221579321.0,229.61
2025-05-15,23927492088.0,223.33
2025-05-16,23357854767.0,231.04
2025-05-17,23633028432.0,222.22
2025-05-18,23412732893.0,232.05
2025-05-19,23964618348.0,247.68
2025-05-20,24177271183.0,259.23
2025-05-21,24371482528.0,247.6
2025-05-22,24690813396.0,256.97
2025-05-23,25563167066.0,256.25
2025-05-24,24664415177.0,261.76
2025-05-25,24699278538.0,269.16
2025-05-26,24809307193.0,267.23
2025-05-27,25010911045.0,271.5
2025-05-28,25425673195.0,265.0
2025-05-29,25342785179.0,250.03
2025-05-30,24891124972.0,250.91
2025-05-31,24297057070.0,246.86
2025-06-01,24456673565.0,246.02
2025-06-02,24732088740.0,257.74
2025-06-03,25143342694.0,266.38
2025-06-04,25142997094.0,264.16
2025-06-05,25198721867.0,241.82
2025-06-06,23919790711.0,250.93
2025-06-07,24517070630.0,257.37
2025-06-08,24916618287.0,253.89
2025-06-09,24839514910.0,283.13
2025-06-10,25482160652.0,308.37
2025-06-11,26443234131.0,303.84
2025-06-12,26277679523.0,293.89
2025-06-13,25247853710.0,291.05
2025-06-14,25094925529.0,275.21
2025-06-15,24865223580.0,274.94
2025-06-16,24902018294.0,275.07
2025-06-17,26187332808.0,266.59
2025-06-18,25558798934.0,259.03
2025-06-19,25585868087.0,255.58
2025-06-20,25523865842.0,247.32
2025-06-21,24557387206.0,234.68
2025-06-22,23766792940.0,227.87
2025-06-23,22794325464.0,257.17
2025-06-24,24428813994.0,264.02
2025-06-25,24763903710.0,255.93
2025-06-26,24965731433.0,250.44
2025-06-27,24438012048.0,259.28
2025-06-28,24714201563.0,259.9
2025-06-29,24893654064.0,278.56
2025-06-30,25439482806.0,274.51
2025-07-01,24999167410.0,259.97
2025-07-02,24449917745.0,275.95
2025-07-03,25646239187.0,279.29
2025-07-04,26111360208.0,265.96
2025-07-05,25532719150.0,273.45
2025-07-06,25846054592.0,287.39
2025-07-07,26237645487.0,283.21
2025-07-08,25980408874.0,293.03
2025-07-09,26491627547.0,301.61
2025-07-10,27723164737.0,308.76
2025-07-11,28723030316.0,297.29
2025-07-12,28752272537.0,302.08
2025-07-13,28771281878.0,305.62
2025-07-14,29274808058.0,315.13
2025-07-15,29652031262.0,327.49
2025-07-16,30277202540.0,323.14
2025-07-17,30296252224.0,321.63
2025-07-18,30872662362.0,324.36
2025-07-19,31695417705.0,319.18
2025-07-20,32164985059.0,324.35
2025-07-21,33448022744.0,322.02
2025-07-22,33359268370.0,310.6
2025-07-23,33264342023.0,290.35
2025-07-24,32838906193.0,286.09
2025-07-25,32802454670.0,294.26
2025-07-26,33367171257.0,294.81
2025-07-27,33580094829.0,304.96
2025-07-28,35020961264.0,289.0
2025-07-29,34062046635.0,282.28
2025-07-30,34049405087.0,274.56
2025-07-31,34288229860.0,261.06
2025-08-01,33904601652.0,255.47
2025-08-02,32358866686.0,249.5
2025-08-03,31923378573.0,260.13
2025-08-04,32814012902.0,267.82
2025-08-05,34389087281.0,255.36
2025-08-06,34415615554.0,263.37
2025-08-07,34939817874.0,285.05
2025-08-08,36984734708.0,290.82
2025-08-09,37274228302.0,307.69
2025-08-10,38523241620.0,306.09
2025-08-11,38662050352.0,293.24
2025-08-12,38516836710.0,322.24
2025-08-13,40176575046.0,332.11
2025-08-14,40197752985.0,312.61
2025-08-15,38916799306.0,299.98
2025-08-16,37745467830.0,295.63
2025-08-17,37598048673.0,303.15
2025-08-18,37610688192.0,288.61
2025-08-19,37046226960.0,277.28
2025-08-20,35608903629.0,299.25
2025-08-21,36986949134.0,300.02
2025-08-22,36767429609.0,345.4
2025-08-23,39953053183.0,357.78
2025-08-24,41117713309.0,348.79
2025-08-25,39859550205.0,318.65
2025-08-26,38652484269.0,335.87
2025-08-27,39799438653.0,320.55
2025-08-28,39559156360.0,317.53
2025-08-29,40022964453.0,319.05
2025-08-30,39432128991.0,319.4
2025-08-31,39295703771.0,315.77
2025-09-01,39157986855.0,304.89
2025-09-02,38893192798.0,315.56
2025-09-03,38587720281.0,327.87
2025-09-04,40221949835.0,306.53
2025-09-05,39107011792.0,302.11
2025-09-06,39445018736.0,298.35
2025-09-07,39155481965.0,301.41
2025-09-08,40154049876.0,302.93
2025-09-09,39913161694.0,297.94
2025-09-10,39666140275.0,300.06
2025-09-11,40316978273.0,309.5
2025-09-12,40891210941.0,321.49
2025-09-13,42530197421.0,314.92
2025-09-14,42417516813.0,306.24
2025-09-15,42067090143.0,299.5
2025-09-16,41693929907.0,298.72
2025-09-17,40967612077.0,306.04
2025-09-18,41824076482.0,309.14
2025-09-19,42724866644.0,298.7
2025-09-20,41886653651.0,296.89
2025-09-21,43075562689.0,293.96
2025-09-22,42456536013.0,270.23
2025-09-23,40569088397.0,274.54
2025-09-24,39937619678.0,278.17
2025-09-25,40074866170.0,260.16
2025-09-26,39747808771.0,270.82
2025-09-27,40694296328.0,266.37
2025-09-28,41603130225.0,275.07
2025-09-29,43035446652.0,276.93
2025-09-30,43631921661.0,274.26
2025-10-01,43331904794.0,286.69
2025-10-02,44552272110.0,288.87
2025-10-03,44993480367.0,290.48
2025-10-04,44975693624.0,283.12
2025-10-05,44694173763.0,285.66
2025-10-06,44580316210.0,297.25
2025-10-07,45760946963.0,276.17
2025-10-08,44864818501.0,285.57
2025-10-09,45349497908.0,273.61
2025-10-10,43383518933.0,223.68
2025-10-11,37528624759.0,234.21
2025-10-12,38902684354.0,250.87
2025-10-13,41424152359.0,261.22
2025-10-14,42111472060.0,255.27
2025-10-15,41212301030.0,242.23
2025-10-16,40268129794.0,223.11
2025-10-17,39652764500.0,206.57
2025-10-18,38845778179.0,214.95
2025-10-19,39246195581.0,222.4
2025-10-20,39290733098.0,228.85
2025-10-21,39860222585.0,218.81
2025-10-22,39852045342.0,219.59
2025-10-22,38402034168.0,219.59
